instance_name,N_total,num_customers,num_stations,num_depot,num_vehicles,vehicle_capacity,battery_capacity,energy_consumption,N_nodes,depot_in_giant_component,is_connected,N_giant,M_giant,deg_mean,deg_std,deg_min,deg_max,deg_gc_mean,deg_gc_std,edge_w_gc_mean,edge_w_gc_std,edge_w_gc_min,edge_w_gc_max,clust_gc_mean,clust_gc_std,mst_weight,mst_weight_per_node,mst_deg_max,mst_deg_mean,avg_shortest_path_w,diameter_unweighted,depot_betweenness_w,depot_closeness_w,degree_assortativity,lap_eig_min,lap_eig_max,lap_eig_mean,lap_eig_std,algebraic_connectivity,pairdist_mean,pairdist_std,pairdist_cv,nn_dist_mean,nn_dist_std,nn_dist_cv,cust_to_station_nn_mean,cust_to_station_nn_std,demand_mean,demand_std,demand_cv,demand_to_capacity_mean,demand_to_capacity_max,total_demand_to_capacity,demand_skewness,demand_entropy,high_demand_ratio,demand_weighted_station_dist
E-n60-k5-s9,60,50,9,1,5,160,88,1.0,60,TRUE,TRUE,60,245,8.166666666666670,1.6947631758514900,4.0,10.0,8.166666666666670,1.6947631758514900,10.666081589206600,3.494311625552390,1.0,21.02379604162860,0.5665873015873020,0.13149356666803900,390.62164248172300,6.62070580477497,4.0,1.9666666666666700,33.77871076299890,7,0.05961426066627700,0.04045777502444290,0.3940134482656500,1.55448333513056E-16,1.4815278749505300,1.0,0.3844605854361560,0.07216380995185910,32.53321931001740,15.190720947612500,0.4669295344815470,5.7527589526323400,2.001440589402660,0.34790969096434100,8.253165961812700,2.5817148577595300,15.54,7.980501237391050,0.5135457681718820,0.09712500000000000,0.25625,4.85625,0.8028234149345370,1.6093421184384000,0.0,8.471700127447860
E-n76-k7,85,75,9,1,7,220,98,1.2,85,TRUE,TRUE,85,356,8.376470588235300,1.5641308098466100,4.0,10.0,8.376470588235300,1.5641308098466100,9.23877089963363,3.0825077189062300,0.0,18.439088914585800,0.5632586367880490,0.12559787352687600,486.78195842718100,5.795023314609290,4.0,1.9764705882352900,34.79641911673090,8,0.05163511187607570,0.03929157388595500,0.17112753013325900,-3.50414142147315E-16,1.9999999993742300,1.0000000000000000,0.39039281416768700,0.00523956408053446,33.30929902655210,15.76605434178740,0.47332290989431000,5.10603799542215,2.136274820090430,0.4183820845057800,8.667301406351420,3.328345885189610,18.186666666666700,7.907284967392760,0.4347847306117720,0.08266666666666670,0.16818181818181800,6.2,0.22015603888862000,1.9243552261103900,0.0,8.66174497287246
F-n80-k4-s8,80,71,8,1,4,30000,53,1.0,80,FALSE,FALSE,53,209,8.05,2.2688102609076900,0.0,10.0,7.886792452830190,1.9392702124573000,3.435611235726510,1.790571086257170,0.0,11.313708498984800,0.7144654088050320,0.1639833511433510,99.8371676272133,1.9199455312925600,4.0,1.9622641509434000,17.043329187357500,11,,,0.5497674418604650,-1.34441069388203E-16,1.9999999988143000,1.0,0.4402924885686210,0.0026471521223253900,17.68121234576000,9.903955653125750,0.5601400774704660,1.406204833986250,1.0173927289270900,0.7235025113965980,3.5468154390567800,1.5050483925122300,1617.4647887323900,2987.785367741420,1.847202726485900,0.053915492957746500,0.7203666666666670,3.828,4.700492583243050,1.4513443211493500,0.014084507042253500,3.0118189395774600
E-n89-k7-s13,89,75,13,1,7,220,87,1.0,89,TRUE,TRUE,89,371,8.337078651685390,1.6485868666028100,3.0,10.0,8.337078651685390,1.6485868666028100,8.999797984219040,2.998808858878440,1.0,18.027756377319900,0.5643659711075440,0.13731625361709000,490.8640195237710,5.578000221861040,4.0,1.9775280898876400,34.86858221678860,8,0.06739811912225710,0.039307638210892800,0.28990109087690200,-2.34729770343112E-17,1.6074209602481100,1.0,0.38062581919009600,0.04123152936059520,33.35961743836080,15.830727092601000,0.47454762099270800,4.910603678919950,2.0051939979094200,0.4083396113836760,7.082822509257360,2.4509097567414800,18.186666666666700,7.907284967392760,0.4347847306117720,0.08266666666666670,0.16818181818181800,6.2,0.22015603888862000,1.9243552261103900,0.0,6.928008949744230
E-n101-k8,110,100,9,1,8,200,103,1.2,110,TRUE,TRUE,110,440,8.0,1.8537431419599700,3.0,10.0,8.0,1.8537431419599700,7.962758431354600,2.991871712776040,0.0,16.1245154965971,0.546991341991342,0.10857959764876600,570.0234364120190,5.229572811119440,4.0,1.981818181818180,35.860964943139300,9,0.05343753539472200,0.03754865266381390,0.4772284140519150,-3.50805614624926E-16,1.9999999990619100,1.0,0.39480839812017300,0.007494399880396880,34.039677685642300,16.318532558385400,0.4793973876335640,4.689483384883410,2.2114619066853900,0.47157900459015500,9.01676971800322,3.458014437867510,14.58,8.826301603729620,0.605370480365543,0.0729,0.205,7.29,0.6767192711718130,1.9733506059503200,0.0,8.904698232334210
M-n110-k10-s9,110,100,9,1,10,200,118,1.0,110,TRUE,FALSE,70,304,8.781818181818180,1.4230685039526900,1.0,10.0,8.685714285714290,1.669412703770460,5.777307585201100,2.6964316015369900,1.0,14.142135623731000,0.7998412698412700,0.17771893259984200,246.60584706727300,3.573997783583670,4.0,1.9714285714285700,38.27831719566910,12,0.0,0.027570684406636400,0.17559742272245100,-6.04496921269293E-16,1.4413254044533600,1.0000000000000000,0.3671110582821280,0.0018138810483629100,39.39490215293060,19.79446893598740,0.5024627008628050,2.8267139599530400,1.4986833638131300,0.530185715656219,9.68627789560992,2.965808579294800,18.1,10.362914647916400,0.5725367208793590,0.09050000000000000,0.25,9.05,1.1941897390806400,1.2198982819250900,0.0,9.895885282150510
E-n112-k8-s11,112,100,11,1,8,200,100,1.0,112,TRUE,TRUE,112,449,8.017857142857140,1.8076333326496600,3.0,10.0,8.017857142857140,1.8076333326496600,7.971080121417950,2.9552659135828400,1.0,16.1245154965971,0.5441680839002270,0.1104703803694120,572.2642288422350,5.155533593173290,4.0,1.9821428571428600,35.779869859177300,10,0.07567567567567570,0.03803155781261160,0.5278662961480670,4.87148976756682E-16,1.691023991857430,1.0000000000000000,0.3852312373428730,0.022628802780006000,34.08830062389190,16.353592285867600,0.4797420811997190,4.534105717836430,2.096960295842560,0.4624859732743890,8.34785321323884,2.879817134857350,14.58,8.826301603729620,0.605370480365543,0.0729,0.205,7.29,0.6767192711718130,1.9733506059503200,0.0,8.112487027535240
M-n126-k7-s5,126,120,5,1,7,200,199,1.0,126,TRUE,FALSE,44,156,7.619047619047620,2.6029810226126600,0.0,10.0,7.090909090909090,2.362762076066730,4.476196505444520,1.8935310180826600,1.0,10.44030650891060,0.5275072150072150,0.16658005919724400,133.3914861912260,3.10212758584246,3.0,1.9545454545454500,13.777650914562600,7,0.02768549280177190,0.0758649321574119,0.5118454487954830,4.48697069083126E-16,1.573835808944230,1.0000000000000000,0.41345898954404600,0.06908089967038100,53.35570253558850,27.19615736069650,0.5097141649021780,2.723456215625150,1.9404447748164400,0.7124934719653750,15.143823216689300,5.657409747254400,11.458333333333300,5.361740751741820,0.46793373833383100,0.05729166666666670,0.175,6.875,0.9746494701706210,1.9681845883016700,0.0,15.510136264544100
F-n140-k5-s5,140,134,5,1,5,2210,307,1.0,140,TRUE,FALSE,120,405,6.714285714285710,2.6384132522779500,0.0,10.0,6.75,2.384848003542360,5.5282156382213800,7.410625821561980,0.0,48.30113870293330,0.602010582010582,0.2071586923880330,587.4520366758590,4.936571736771930,4.0,1.9833333333333300,57.75765609359810,18,0.35408061529696600,0.024877451385104100,0.6112271716422930,-1.3480840604783E-15,1.999999998916950,1.0,0.49799069649590700,1.17440937624993E-11,51.58231260664630,43.2755365793705,0.8389607676061130,3.4175241670354300,5.885723647389770,1.7222185885799900,21.081211224751000,13.105279630475400,109.1044776119400,186.61518665531700,1.7104264713962000,0.04936854190585530,0.5095022624434390,6.615384615384620,3.2500365786974,1.7440064504359500,0.007462686567164180,24.566884467707300
X-n143-k7,147,142,4,1,7,1190,2243,1.0,147,TRUE,TRUE,147,602,8.19047619047619,1.6996731711975900,3.0,10.0,8.19047619047619,1.6996731711975900,96.66036950425090,41.40600623923720,8.246211251235320,198.53966858036200,0.6239714933592490,0.15306458210744400,7963.4185777915,54.54396286158560,3.0,1.9863945578231300,619.5371100571550,12,0.0,0.0011835958184232600,0.3781320205225010,-5.42321314809038E-17,1.5094158444224300,1.0,0.40188993471580900,0.006198180889212130,539.8378214314120,256.4999408322730,0.47514259032860700,41.65092251170110,20.621053920898900,0.4950923695653030,195.28518509895900,70.36859195966910,52.640845070422500,28.975303118952000,0.5504338518917980,0.044236004260859300,0.08319327731092440,6.281512605042020,-0.11098968500056000,2.1652879947268000,0.0,197.49606576463100
X-n147-k7-s4,147,142,4,1,7,1190,2762,1.0,147,TRUE,TRUE,147,609,8.285714285714290,1.6536909861128900,3.0,10.0,8.285714285714290,1.6536909861128900,97.25066983406210,41.44640821316200,8.246211251235320,198.53966858036200,0.6273350610085300,0.1484327809678020,8037.150799553250,55.048978079131800,3.0,1.9863945578231300,605.8374566745640,12,0.0,0.0012044075657109000,0.36718247790762600,-5.52768513301355E-16,1.508470481150790,1.0,0.398019108698651,0.006919272893993840,540.2606716867240,256.4778506055360,0.4747298184870600,42.55652852238140,21.00655167934700,0.49361525502013600,211.48070765433800,74.78783423241510,52.640845070422500,28.975303118952000,0.5504338518917980,0.044236004260859300,0.08319327731092440,6.281512605042020,-0.11098968500056000,2.1652879947268000,0.0,211.1385625612750
M-n163-k12-s12,163,150,12,1,12,200,100,1.0,163,TRUE,TRUE,163,668,8.196319018404910,1.8230255163317300,1.0,10.0,8.196319018404910,1.8230255163317300,6.5116659843317400,2.491783407844820,0.0,14.560219778561000,0.5319700068166330,0.12982618776698900,643.4108723215370,3.9716720513675100,4.0,1.9877300613496900,35.4064686001868,12,0.09388543823326430,0.03887026329569340,0.36008971207719900,-5.50569882848377E-16,1.9999999987140800,1.0,0.43454370095066200,3.94686668588447E-10,33.550649237079200,16.063191821165900,0.4787743959187920,3.112816905293930,1.799097352067000,0.5779643990648160,7.721060449860660,3.199774814409720,14.9,8.565628990331070,0.5748744288812800,0.0745,0.205,11.175,0.6956558278174690,2.0602195124636000,0.0,7.568289780148080
M-n212-k16-s12,212,199,12,1,16,200,100,1.0,212,TRUE,FALSE,210,861,8.132075471698110,1.9598588305828200,1.0,10.0,8.2,1.8408072763251000,5.4926747107912100,2.1359381635496700,0.0,12.727922061357900,0.5405442176870750,0.13384994284524400,688.609210591389,3.2947809119205200,4.0,1.9904761904761900,34.95509889341620,15,0.07575335848362160,0.03943835729865460,0.2977352582154390,-1.88129065801041E-16,1.999999998856550,1.0000000000000000,0.4709003088186170,1.95706224384404E-10,33.0547390860734,15.78025029659890,0.4773975149375010,2.5684408740293500,1.7583488623985800,0.6845977574091830,7.5362882298155300,2.988812963907950,16.01005025125630,8.484090905332000,0.529922815493116,0.0800502512562814,0.205,15.93,0.5050454015989560,2.082773287027760,0.0,7.422267903390660
X-n214-k11,223,213,9,1,11,944,987,1.0,223,TRUE,TRUE,223,841,7.542600896860990,2.089204894651970,1.0,10.0,7.542600896860990,2.089204894651970,37.34591047498830,19.941769523926600,2.0,139.51702405083000,0.5741832158872520,0.16386587727340800,5562.09832928777,25.054496978773700,4.0,1.9910313901345300,268.88743836525100,17,0.0,0.002962304831836580,0.4686396936960130,-7.7327004257217E-17,1.8148199104906100,1.0000000000000000,0.43009569589468700,0.0060354086709056200,242.50343310236600,126.85424298851400,0.5231028747331860,19.99199216876270,17.409782255457000,0.8708377888752670,89.84052460354040,34.88558559953710,48.61971830985920,28.92877745738430,0.5950009268465490,0.05150393888756270,0.1059322033898310,10.970338983050800,0.14409265498149900,2.178148435409110,0.0,90.4609817904263
X-n221-k11-s7,221,213,7,1,11,944,1204,1.0,221,TRUE,FALSE,220,841,7.610859728506790,2.1192224483885100,0.0,10.0,7.6454545454545500,2.0608310928818100,37.362188321540900,19.41217759240890,2.0,142.6639407839280,0.5657828282828280,0.16132876631154800,5340.511984229940,24.3858994713696,4.0,1.990909090909090,266.5066842868850,17,0.00536215491600687,0.0030301252667065600,0.4620362263066250,-4.05678224455771E-16,1.8187480988604500,1.0000000000000000,0.42802135920116000,0.0059905831217929800,239.99286018824900,125.88428831051000,0.524533472419835,20.081010952476200,18.793521171950700,0.9358852109800380,85.58136991903550,34.50233734699190,48.61971830985920,28.92877745738430,0.5950009268465490,0.05150393888756270,0.1059322033898310,10.970338983050800,0.14409265498149900,2.178148435409110,0.0,85.2480235792896
X-n351-k40,386,350,35,1,40,436,649,1.0,386,TRUE,TRUE,386,1415,7.331606217616580,2.1747219488431100,1.0,10.0,7.331606217616580,2.1747219488431100,33.59332818850500,25.329893319271800,1.0,216.08563117431000,0.5526503001891600,0.16027806680326800,9286.887721136520,24.12178628866630,4.0,1.994818652849740,386.14105726977300,21,0.007183441558441560,0.0033230633375564100,0.5858914534876550,-6.97575677777174E-16,1.8571722703218900,1.0000000000000000,0.4388242318798540,0.0010269279265426500,334.1026873223500,193.37467646218000,0.578788150469463,19.577019631704900,20.671985292055800,1.05593117241286,57.06576793220720,23.407101828756200,49.47714285714290,28.291306950715300,0.5718055917740000,0.11347968545216300,0.22935779816513800,39.71788990825690,0.010638253551568700,2.2960483184852200,0.0,55.96191057031230
X-n360-k40-s9,360,350,9,1,40,436,1236,1.0,360,TRUE,FALSE,359,1303,7.238888888888890,2.229508886850020,0.0,10.0,7.259052924791090,2.1995872479321700,30.95729177916000,20.677657082720400,1.0,164.50227961946300,0.5552593182119650,0.16133411481631600,7907.482252735530,22.087939253451200,3.0,1.9944289693593300,370.56236347605200,23,0.0038339358089604600,0.0034165223278210800,0.5724576255495630,4.54280710271426E-17,1.7553818424975600,1.0,0.4400728377991050,0.0008883463884834450,320.02974189940200,189.37728310228500,0.591749010508572,18.13583002976370,19.559027532584800,1.0784743516279900,96.8708034103465,37.084405899511400,49.47714285714290,28.291306950715300,0.5718055917740000,0.11347968545216300,0.22935779816513800,39.71788990825690,0.010638253551568700,2.2960483184852200,0.0,96.868032637683
X-n459-k26,479,458,20,1,26,1106,929,1.0,479,TRUE,TRUE,479,1782,7.440501043841340,2.136302328884090,1.0,10.0,7.440501043841340,2.136302328884090,30.52232669036090,21.051319578845900,1.0,225.44178849539000,0.5631772542002190,0.15916658296351600,10283.09476781370,21.512750560279700,4.0,1.9958246346555300,402.045683972229,28,0.0,0.0028634156887124800,0.5252366784823950,-7.10233738140942E-16,1.945711440304650,1.0000000000000000,0.435621802951231,0.000954815935087132,360.0985458743580,211.38584068387800,0.5870222001885910,17.132444900577300,18.02790691572610,1.0522670302076100,76.35377817335460,29.825513530266500,62.085152838427900,26.3141783157893,0.4238401149509940,0.056134857900929400,0.09041591320072330,25.709764918625700,-0.6240294124774490,2.3493289494067400,0.0,75.1839816974136
X-n469-k26-s10,469,458,10,1,26,1106,1230,1.0,469,TRUE,FALSE,463,1751,7.484008528784650,2.1673729413458600,0.0,10.0,7.563714902807780,2.0626632589968500,28.96561163945710,16.22641666033640,1.0,161.69724796668600,0.5742997703040900,0.15186707038587600,9032.932424151700,19.551801783878100,4.0,1.9956803455723500,386.51974256438900,28,0.0,0.002894252719320830,0.47952269581757000,-5.37018888559226E-18,1.827406471313880,1.0,0.43112337504811200,0.00097718034040793,355.39843142377900,211.02964563153700,0.5937832780694070,15.912850747679800,14.936209342586400,0.9386256164543120,94.30583168044050,35.94955924278320,62.085152838427900,26.3141783157893,0.4238401149509940,0.056134857900929400,0.09041591320072330,25.709764918625700,-0.6240294124774490,2.3493289494067400,0.0,96.98208294172860
X-n573-k30,579,572,6,1,30,210,1691,1.0,579,FALSE,FALSE,569,2291,7.944732297063900,1.9853659053373700,0.0,10.0,8.052724077328650,1.8159701022988000,20.692525429761500,12.92004802666410,1.0,149.05368160498400,0.5655884732334650,0.14842437809416300,7554.996649587390,13.301050439414400,4.0,1.9964850615114200,223.2681868083140,23,,,0.39928113071665800,-1.32822812942473E-16,1.8466200566210600,1.0,0.4181173753083980,0.002495459293965540,215.46522745819900,126.72096866882300,0.5881272359522950,12.405401503437900,20.145386158788000,1.623920527941410,145.3095191222970,47.95186560171230,10.79020979020980,19.69606582662890,1.8253644933298300,0.05138195138195140,0.47619047619047600,29.39047619047620,3.359257319542020,2.230178961174580,0.0,142.85488308762700
X-n577-k30-s4,577,572,4,1,30,210,2191,1.0,577,FALSE,FALSE,567,2286,7.961871750433280,1.9575925061906600,0.0,10.0,8.063492063492060,1.8091060503564000,20.611394474523000,12.611368712008700,0.0,149.05368160498400,0.5693219674701160,0.14856699064736700,7451.497936136550,13.1651906998879,4.0,1.9964726631393300,224.91333281332100,24,,,0.39117527020318700,6.54998276989308E-16,1.9999999993746000,1.0,0.42228093318159900,0.001082410680587410,213.47130017987100,123.91892297702400,0.5804945342657770,11.78882916612070,18.803442081218200,1.595022017560190,133.934044276323,62.4829943343847,10.79020979020980,19.69606582662890,1.8253644933298300,0.05138195138195140,0.47619047619047600,29.39047619047620,3.359257319542020,2.230178961174580,0.0,126.64035298683000
X-n685-k75,710,684,25,1,75,408,911,1.0,710,TRUE,TRUE,710,2873,8.092957746478870,1.6648244794903800,1.0,10.0,8.092957746478870,1.6648244794903800,39.68363037531000,20.40161364799800,1.4142135623731000,136.94524453225800,0.5622088084059920,0.1280357465173700,16665.107226442600,23.505087766491700,4.0,1.9971830985915500,550.3068522906210,29,0.09311276326169590,0.002441529246002330,0.34715314857920100,-3.74075478133272E-16,1.921985356376490,1.0,0.4132274842880570,0.0012404924822317200,503.49177993302700,249.59549471521600,0.495729036029975,18.263823879252100,11.936937789338400,0.653583711070433,76.99221994972500,28.376166745052000,44.296783625731000,28.523939697274800,0.6439280092721190,0.10857054810228200,0.24509803921568600,74.26225490196080,0.30205586314240100,2.3667040709861900,0.0,78.98131332073800
X-n698-k75-s13,698,684,13,1,75,408,1336,1.0,698,TRUE,FALSE,697,2826,8.097421203438400,1.6924640647745800,0.0,10.0,8.109038737446200,1.6656341853877800,39.820806720280800,20.472836621641200,1.4142135623731000,136.94524453225800,0.5606203456992550,0.1319785484083940,16412.565303002500,23.581271987072500,4.0,1.9971305595408900,548.7485481881330,28,0.13074505912511400,0.002460637414948960,0.35118358742011900,4.56392231060033E-16,1.9220122545676000,1.0,0.41173261121060000,0.0012480673127515500,503.37722285713100,249.89329353263700,0.4964334542478140,18.574976662212800,12.010932753477800,0.6466189956465320,104.02533357517000,38.424782272685200,44.296783625731000,28.523939697274800,0.6439280092721190,0.10857054810228200,0.24509803921568600,74.26225490196080,0.30205586314240100,2.3667040709861900,0.0,104.98872006640600
X-n749-k98,779,748,30,1,98,396,790,1.0,779,TRUE,FALSE,778,3030,7.779204107830550,1.896562360928840,0.0,10.0,7.789203084832910,1.877148916274950,27.863158649415800,17.341441064579900,1.0,165.0,0.5733015056922510,0.14958641541672300,13960.488285978200,17.967166391220400,4.0,1.9974293059126000,438.02159563209500,28,0.009443537794053260,0.0025361309724971400,0.4771224249463140,-5.84752490624567E-16,1.849067897536680,1.0,0.42787859532568400,0.0009067965771132130,385.5415783483140,196.46843696058000,0.5095907886310570,14.115335764578100,13.735673305555300,0.9731028389720990,67.87815506931370,25.77561381606170,51.355614973262000,28.346721849185100,0.5519692805537170,0.12968589639712600,0.25252525252525300,97.0050505050505,-0.0657655699156371,2.392337633545160,0.0,67.38997047441010
