feature,coef,abs_coef,scaler_mean,scaler_scale,intercept
mst_deg_mean,0.058023767128440436,0.058023767128440436,1.9742890715574684,0.025717565990606393,8.306647818758863
pairdist_cv,-0.05698318825120804,0.05698318825120804,0.5230699296922444,0.04485205966176728,8.306647818758863
nn_dist_std,-0.0569539726107865,0.0569539726107865,9.416479600857746,6.89487632930459,8.306647818758863
M_giant,0.054337890308378906,0.054337890308378906,1275.6363636363637,1339.0755250201494,8.306647818758863
N_giant,0.053872273449847886,0.053872273449847886,322.6666666666667,334.76429217156857,8.306647818758863
energy_consumption,-0.048063833085928064,0.048063833085928064,0.7104763041607316,0.0367606224304076,8.306647818758863
vehicle_capacity,-0.0470661115583761,0.0470661115583761,6.45403941789593,1.6102038701257184,8.306647818758863
N_total,-0.04538326079780374,0.04538326079780374,5.143761436553194,1.2207400739721372,8.306647818758863
N_nodes,-0.04538326079780374,0.04538326079780374,5.143761436553194,1.2207400739721372,8.306647818758863
demand_mean,-0.04528329705928419,0.04528329705928419,220.41220103517435,378.4188391003178,8.306647818758863
mst_weight_per_node,0.04189815094621453,0.04189815094621453,2.5747331314899244,0.6860450892850969,8.306647818758863
nn_dist_mean,0.03996016444823503,0.03996016444823503,2.3668096792395423,0.6624040199029698,8.306647818758863
deg_min,0.038574143268664665,0.038574143268664665,1.7272727272727273,1.4200453956193917,8.306647818758863
demand_cv,-0.03304491971039332,0.03304491971039332,0.7929371648942553,0.525435464786317,8.306647818758863
mst_weight,0.02701472462878148,0.02701472462878148,7.5060140540556315,1.8328795593638616,8.306647818758863
num_customers,-0.020869104913424218,0.020869104913424218,5.041973048181984,1.3010681830188142,8.306647818758863
demand_skewness,0.020526709218310027,0.020526709218310027,1.1532769898353836,1.4678724000259462,8.306647818758863
mst_deg_max,-0.020495608941509643,0.020495608941509643,3.757575757575758,0.4285495643554833,8.306647818758863
demand_to_capacity_max,0.020004207245892462,0.020004207245892462,0.34644541226791875,0.23025693765911157,8.306647818758863
cust_to_station_nn_std,0.01640045786675664,0.01640045786675664,23.591776141227985,22.949400179847746,8.306647818758863
battery_capacity,0.015279791854209437,0.015279791854209437,6.018566906207008,1.2451809650063252,8.306647818758863
edge_w_gc_std,-0.008450102330032218,0.008450102330032218,12.916168091423486,10.036407440089814,8.306647818758863
nn_dist_cv,-0.004739857276405735,0.004739857276405735,0.7533041950803397,0.31227896557291923,8.306647818758863
is_connected,-0.001612056493574813,0.001612056493574813,0.696969696969697,0.459568208730397,8.306647818758863
cust_to_station_nn_mean,-0.0013090744629324473,0.0013090744629324473,3.535837485458275,1.1881341673140668,8.306647818758863
num_depot,0.0,0.0,1.0,1.0,8.306647818758863
deg_max,0.0,0.0,10.0,1.0,8.306647818758863
lap_eig_mean,0.0,0.0,1.0,1.0,8.306647818758863
