instance_name,filename,N_total,num_customers,num_stations,capacity,num_vehicles,graph_kind,N_nodes,depot_in_giant_component,is_connected,N_giant,M_giant,deg_mean,deg_std,deg_min,deg_max,deg_gc_mean,deg_gc_std,edge_w_gc_mean,edge_w_gc_std,edge_w_gc_min,edge_w_gc_max,clust_gc_mean,clust_gc_std,mst_weight,mst_weight_per_node,mst_deg_max,mst_deg_mean,avg_shortest_path_w,diameter_unweighted,depot_betweenness_w,depot_closeness_w,degree_assortativity,lap_eig_min,lap_eig_max,lap_eig_mean,lap_eig_std,algebraic_connectivity,pairdist_mean,pairdist_std,pairdist_cv,nn_dist_mean,nn_dist_std,nn_dist_cv,cust_to_station_nn_mean,cust_to_station_nn_std,demand_mean,demand_std,demand_cv,demand_to_capacity_mean,demand_to_capacity_max,total_demand_to_capacity,demand_skewness,demand_entropy,high_demand_ratio,demand_weighted_station_dist
E-n60-k5-s9,E-n60-k5-s9.evrp,60,50,9,160,5,"knn(k=10, mutual=True)",60,True,True,60,245,8.166666666666666,1.6947631758514883,4.0,10.0,8.166666666666666,1.6947631758514883,10.666081589206556,3.494311625552391,1.0,21.02379604162864,0.5665873015873015,0.13149356666803852,390.62164248172326,6.62070580477497,4.0,1.9666666666666666,33.77871076299887,7,0.05961426066627703,0.04045777502444293,0.3940134482656504,1.5544833351305645e-16,1.4815278749505343,1.0,0.3844605854361563,0.07216380995185914,32.53321931001739,15.190720947612482,0.4669295344815466,5.7527589526323375,2.001440589402664,0.34790969096434127,8.253165961812696,2.5817148577595312,15.54,7.980501237391045,0.5135457681718819,0.09712499999999999,0.25625,4.85625,0.8028234149345365,1.6093421184383998,0.0,8.471700127447862
E-n76-k7,E-n76-k7.evrp,85,75,9,220,7,"knn(k=10, mutual=True)",85,True,True,85,356,8.376470588235295,1.5641308098466122,4.0,10.0,8.376470588235295,1.5641308098466122,9.23877089963363,3.0825077189062338,0.0,18.439088914585774,0.5632586367880486,0.12559787352687632,486.78195842718065,5.795023314609294,4.0,1.9764705882352942,34.79641911673087,8,0.05163511187607572,0.03929157388595499,0.17112753013325932,-3.5041414214731503e-16,1.9999999993742348,1.0000000000000004,0.39039281416768673,0.00523956408053446,33.30929902655214,15.76605434178735,0.47332290989430953,5.10603799542215,2.136274820090434,0.4183820845057801,8.667301406351424,3.328345885189611,18.186666666666667,7.907284967392762,0.4347847306117721,0.08266666666666667,0.16818181818181818,6.2,0.22015603888861957,1.9243552261103891,0.0,8.66174497287246
F-n80-k4-s8,F-n80-k4-s8.evrp,80,71,8,30000,4,"knn(k=10, mutual=True)",80,False,False,53,209,8.05,2.2688102609076854,0.0,10.0,7.886792452830188,1.9392702124572976,3.435611235726513,1.790571086257167,0.0,11.313708498984761,0.7144654088050315,0.1639833511433508,99.8371676272133,1.9199455312925635,4.0,1.9622641509433962,17.043329187357532,11,,,0.5497674418604652,-1.3444106938820255e-16,1.9999999988143045,1.0,0.4402924885686214,0.0026471521223253866,17.68121234575998,9.903955653125754,0.5601400774704659,1.406204833986249,1.0173927289270874,0.7235025113965982,3.5468154390567843,1.5050483925122269,1617.4647887323943,2987.785367741422,1.847202726485902,0.053915492957746475,0.7203666666666667,3.828,4.700492583243045,1.4513443211493482,0.014084507042253521,3.0118189395774593
E-n89-k7-s13,E-n89-k7-s13.evrp,89,75,13,220,7,"knn(k=10, mutual=True)",89,True,True,89,371,8.337078651685394,1.6485868666028067,3.0,10.0,8.337078651685394,1.6485868666028067,8.999797984219043,2.998808858878438,1.0,18.027756377319946,0.5643659711075442,0.13731625361708966,490.8640195237714,5.578000221861038,4.0,1.9775280898876404,34.86858221678858,8,0.06739811912225706,0.039307638210892754,0.28990109087690175,-2.347297703431117e-17,1.6074209602481082,1.0,0.38062581919009597,0.04123152936059518,33.35961743836082,15.830727092600988,0.47454762099270814,4.910603678919954,2.0051939979094215,0.4083396113836756,7.082822509257364,2.4509097567414764,18.186666666666667,7.907284967392762,0.4347847306117721,0.08266666666666667,0.16818181818181818,6.2,0.22015603888861957,1.9243552261103891,0.0,6.928008949744232
E-n101-k8,E-n101-k8.evrp,110,100,9,200,8,"knn(k=10, mutual=True)",110,True,True,110,440,8.0,1.8537431419599741,3.0,10.0,8.0,1.8537431419599741,7.962758431354601,2.991871712776035,0.0,16.1245154965971,0.546991341991342,0.10857959764876633,570.0234364120188,5.229572811119438,4.0,1.981818181818182,35.860964943139294,9,0.05343753539472195,0.03754865266381392,0.4772284140519149,-3.508056146249257e-16,1.9999999990619108,1.0,0.39480839812017315,0.007494399880396883,34.039677685642324,16.318532558385435,0.4793973876335635,4.689483384883412,2.2114619066853924,0.47157900459015545,9.01676971800322,3.458014437867511,14.58,8.826301603729616,0.605370480365543,0.0729,0.205,7.29,0.6767192711718129,1.9733506059503159,0.0,8.904698232334212
M-n110-k10-s9,M-n110-k10-s9.evrp,110,100,9,200,10,"knn(k=10, mutual=True)",110,True,False,70,304,8.781818181818181,1.4230685039526905,1.0,10.0,8.685714285714285,1.669412703770462,5.777307585201099,2.6964316015369865,1.0,14.142135623730951,0.7998412698412698,0.17771893259984195,246.60584706727332,3.573997783583671,4.0,1.9714285714285715,38.27831719566909,12,0.0,0.027570684406636445,0.17559742272245057,-6.04496921269293e-16,1.4413254044533645,0.9999999999999998,0.3671110582821277,0.0018138810483629073,39.39490215293059,19.79446893598744,0.5024627008628051,2.8267139599530418,1.4986833638131283,0.530185715656219,9.68627789560992,2.965808579294804,18.1,10.362914647916389,0.5725367208793585,0.09050000000000001,0.25,9.05,1.1941897390806373,1.2198982819250932,0.0,9.895885282150505
E-n112-k8-s11,E-n112-k8-s11.evrp,112,100,11,200,8,"knn(k=10, mutual=True)",112,True,True,112,449,8.017857142857142,1.8076333326496616,3.0,10.0,8.017857142857142,1.8076333326496616,7.971080121417949,2.9552659135828394,1.0,16.1245154965971,0.5441680839002266,0.1104703803694119,572.2642288422353,5.155533593173291,4.0,1.9821428571428572,35.779869859177325,10,0.07567567567567568,0.03803155781261155,0.5278662961480666,4.871489767566822e-16,1.691023991857431,0.9999999999999999,0.3852312373428726,0.022628802780005966,34.08830062389194,16.353592285867602,0.4797420811997191,4.534105717836434,2.096960295842556,0.4624859732743891,8.34785321323884,2.879817134857345,14.58,8.826301603729616,0.605370480365543,0.0729,0.205,7.29,0.6767192711718129,1.9733506059503159,0.0,8.112487027535241
M-n126-k7-s5,M-n126-k7-s5.evrp,126,120,5,200,7,"knn(k=10, mutual=True)",126,True,False,44,156,7.619047619047619,2.6029810226126573,0.0,10.0,7.090909090909091,2.362762076066732,4.476196505444519,1.8935310180826583,1.0,10.44030650891055,0.5275072150072151,0.16658005919724445,133.3914861912258,3.10212758584246,3.0,1.9545454545454546,13.777650914562626,7,0.02768549280177187,0.0758649321574119,0.5118454487954833,4.48697069083126e-16,1.573835808944231,1.0000000000000002,0.41345898954404625,0.06908089967038095,53.35570253558848,27.19615736069648,0.5097141649021776,2.723456215625147,1.9404447748164426,0.7124934719653752,15.143823216689292,5.657409747254397,11.458333333333334,5.361740751741815,0.46793373833383106,0.05729166666666667,0.175,6.875,0.9746494701706206,1.9681845883016655,0.0,15.510136264544055
F-n140-k5-s5,F-n140-k5-s5.evrp,140,134,5,2210,5,"knn(k=10, mutual=True)",140,True,False,120,405,6.714285714285714,2.6384132522779513,0.0,10.0,6.75,2.384848003542364,5.5282156382213765,7.410625821561979,0.0,48.30113870293329,0.602010582010582,0.2071586923880328,587.4520366758591,4.936571736771925,4.0,1.9833333333333334,57.75765609359812,18,0.35408061529696644,0.024877451385104082,0.6112271716422931,-1.3480840604782987e-15,1.999999998916954,1.0,0.49799069649590744,1.1744093762499307e-11,51.58231260664633,43.2755365793705,0.8389607676061133,3.4175241670354257,5.885723647389768,1.7222185885799932,21.081211224751033,13.105279630475403,109.1044776119403,186.61518665531688,1.7104264713962012,0.04936854190585534,0.5095022624434389,6.615384615384615,3.2500365786974,1.7440064504359478,0.007462686567164179,24.566884467707304
X-n143-k7,X-n143-k7.evrp,147,142,4,1190,7,"knn(k=10, mutual=True)",147,True,True,147,602,8.19047619047619,1.6996731711975948,3.0,10.0,8.19047619047619,1.6996731711975948,96.66036950425085,41.40600623923724,8.246211251235321,198.53966858036205,0.6239714933592485,0.15306458210744409,7963.4185777915,54.54396286158562,3.0,1.9863945578231292,619.5371100571549,12,0.0,0.0011835958184232608,0.3781320205225008,-5.4232131480903834e-17,1.5094158444224257,1.0,0.40188993471580897,0.006198180889212125,539.8378214314117,256.4999408322727,0.47514259032860656,41.65092251170113,20.621053920898945,0.4950923695653032,195.28518509895912,70.36859195966906,52.640845070422536,28.975303118952038,0.5504338518917979,0.044236004260859274,0.08319327731092437,6.281512605042017,-0.11098968500055986,2.1652879947267962,0.0,197.49606576463083
X-n147-k7-s4,X-n147-k7-s4.evrp,147,142,4,1190,7,"knn(k=10, mutual=True)",147,True,True,147,609,8.285714285714286,1.6536909861128892,3.0,10.0,8.285714285714286,1.6536909861128892,97.25066983406207,41.44640821316203,8.246211251235321,198.53966858036205,0.6273350610085303,0.1484327809678023,8037.150799553248,55.048978079131835,3.0,1.9863945578231292,605.8374566745639,12,0.0,0.0012044075657109007,0.36718247790762576,-5.527685133013545e-16,1.508470481150794,1.0,0.398019108698651,0.006919272893993835,540.2606716867244,256.4778506055357,0.4747298184870598,42.55652852238136,21.00655167934695,0.49361525502013553,211.48070765433837,74.78783423241514,52.640845070422536,28.975303118952038,0.5504338518917979,0.044236004260859274,0.08319327731092437,6.281512605042017,-0.11098968500055986,2.1652879947267962,0.0,211.1385625612752
M-n163-k12-s12,M-n163-k12-s12.evrp,163,150,12,200,12,"knn(k=10, mutual=True)",163,True,True,163,668,8.196319018404909,1.8230255163317333,1.0,10.0,8.196319018404909,1.8230255163317333,6.5116659843317395,2.491783407844817,0.0,14.560219778561036,0.5319700068166325,0.12982618776698918,643.4108723215365,3.9716720513675097,4.0,1.9877300613496933,35.4064686001868,12,0.09388543823326428,0.03887026329569342,0.36008971207719925,-5.50569882848377e-16,1.9999999987140762,1.0,0.43454370095066225,3.9468666858844706e-10,33.550649237079234,16.063191821165876,0.4787743959187916,3.112816905293926,1.799097352067004,0.5779643990648159,7.721060449860664,3.199774814409723,14.9,8.565628990331067,0.5748744288812797,0.0745,0.205,11.175,0.6956558278174688,2.0602195124635965,0.0,7.568289780148075
M-n212-k16-s12,M-n212-k16-s12.evrp,212,199,12,200,16,"knn(k=10, mutual=True)",212,True,False,210,861,8.132075471698114,1.9598588305828197,1.0,10.0,8.2,1.8408072763250989,5.4926747107912055,2.1359381635496666,0.0,12.727922061357855,0.5405442176870748,0.13384994284524382,688.609210591389,3.2947809119205216,4.0,1.9904761904761905,34.95509889341624,15,0.07575335848362164,0.03943835729865458,0.2977352582154392,-1.8812906580104095e-16,1.999999998856553,1.0000000000000002,0.4709003088186171,1.957062243844038e-10,33.0547390860734,15.78025029659891,0.4773975149375006,2.5684408740293505,1.7583488623985761,0.6845977574091834,7.5362882298155345,2.988812963907953,16.01005025125628,8.484090905331998,0.529922815493116,0.0800502512562814,0.205,15.93,0.5050454015989558,2.082773287027755,0.0,7.422267903390664
X-n214-k11,X-n214-k11.evrp,223,213,9,944,11,"knn(k=10, mutual=True)",223,True,True,223,841,7.542600896860987,2.089204894651973,1.0,10.0,7.542600896860987,2.089204894651973,37.34591047498831,19.941769523926585,2.0,139.51702405083043,0.5741832158872516,0.16386587727340762,5562.09832928777,25.054496978773738,4.0,1.9910313901345291,268.88743836525066,17,0.0,0.002962304831836583,0.4686396936960125,-7.732700425721702e-17,1.8148199104906124,0.9999999999999998,0.43009569589468666,0.0060354086709056174,242.50343310236568,126.85424298851426,0.5231028747331856,19.99199216876274,17.409782255456992,0.8708377888752667,89.84052460354037,34.88558559953709,48.61971830985915,28.92877745738431,0.5950009268465487,0.05150393888756266,0.1059322033898305,10.970338983050848,0.14409265498149867,2.178148435409106,0.0,90.4609817904263
X-n221-k11-s7,X-n221-k11-s7.evrp,221,213,7,944,11,"knn(k=10, mutual=True)",221,True,False,220,841,7.610859728506787,2.1192224483885056,0.0,10.0,7.6454545454545455,2.0608310928818088,37.362188321540856,19.41217759240894,2.0,142.6639407839276,0.5657828282828282,0.16132876631154816,5340.511984229943,24.3858994713696,4.0,1.990909090909091,266.5066842868851,17,0.00536215491600687,0.0030301252667065586,0.4620362263066247,-4.056782244557706e-16,1.8187480988604547,0.9999999999999998,0.42802135920115986,0.0059905831217929775,239.99286018824873,125.88428831051007,0.524533472419835,20.081010952476213,18.793521171950655,0.9358852109800381,85.58136991903545,34.50233734699187,48.61971830985915,28.92877745738431,0.5950009268465487,0.05150393888756266,0.1059322033898305,10.970338983050848,0.14409265498149867,2.178148435409106,0.0,85.2480235792896
X-n351-k40,X-n351-k40.evrp,386,350,35,436,40,"knn(k=10, mutual=True)",386,True,True,386,1415,7.331606217616581,2.1747219488431146,1.0,10.0,7.331606217616581,2.1747219488431146,33.59332818850495,25.329893319271765,1.0,216.08563117431015,0.5526503001891603,0.16027806680326756,9286.887721136518,24.12178628866628,4.0,1.994818652849741,386.14105726977266,21,0.007183441558441558,0.0033230633375564106,0.5858914534876553,-6.975756777771736e-16,1.8571722703218867,1.0000000000000002,0.4388242318798539,0.0010269279265426462,334.1026873223497,193.37467646218008,0.578788150469463,19.577019631704925,20.671985292055755,1.05593117241286,57.06576793220715,23.407101828756236,49.47714285714286,28.291306950715303,0.5718055917739998,0.11347968545216253,0.22935779816513763,39.71788990825688,0.010638253551568668,2.2960483184852207,0.0,55.96191057031232
X-n360-k40-s9,X-n360-k40-s9.evrp,360,350,9,436,40,"knn(k=10, mutual=True)",360,True,False,359,1303,7.238888888888889,2.229508886850019,0.0,10.0,7.259052924791086,2.1995872479321705,30.95729177915996,20.677657082720398,1.0,164.50227961946302,0.5552593182119645,0.16133411481631618,7907.482252735527,22.087939253451193,3.0,1.9944289693593316,370.56236347605187,23,0.0038339358089604556,0.0034165223278210775,0.5724576255495626,4.5428071027142636e-17,1.7553818424975616,1.0,0.4400728377991048,0.0008883463884834454,320.02974189940204,189.37728310228482,0.591749010508572,18.13583002976372,19.559027532584775,1.0784743516279853,96.8708034103465,37.084405899511374,49.47714285714286,28.291306950715303,0.5718055917739998,0.11347968545216253,0.22935779816513763,39.71788990825688,0.010638253551568668,2.2960483184852207,0.0,96.868032637683
X-n459-k26,X-n459-k26.evrp,479,458,20,1106,26,"knn(k=10, mutual=True)",479,True,True,479,1782,7.440501043841336,2.136302328884086,1.0,10.0,7.440501043841336,2.136302328884086,30.52232669036089,21.051319578845863,1.0,225.44178849538966,0.5631772542002187,0.15916658296351618,10283.09476781368,21.512750560279667,4.0,1.9958246346555324,402.045683972229,28,0.0,0.0028634156887124788,0.5252366784823946,-7.102337381409418e-16,1.945711440304652,0.9999999999999999,0.435621802951231,0.000954815935087132,360.0985458743575,211.38584068387752,0.5870222001885907,17.132444900577344,18.02790691572608,1.0522670302076127,76.35377817335461,29.825513530266523,62.085152838427945,26.3141783157893,0.4238401149509935,0.056134857900929425,0.09041591320072333,25.709764918625677,-0.6240294124774494,2.3493289494067406,0.0,75.1839816974136
X-n469-k26-s10,X-n469-k26-s10.evrp,469,458,10,1106,26,"knn(k=10, mutual=True)",469,True,False,463,1751,7.484008528784648,2.1673729413458633,0.0,10.0,7.563714902807775,2.0626632589968454,28.96561163945713,16.22641666033635,1.0,161.69724796668618,0.5742997703040899,0.15186707038587605,9032.932424151702,19.551801783878144,4.0,1.9956803455723542,386.51974256438905,28,0.0,0.002894252719320827,0.47952269581757007,-5.370188885592264e-18,1.827406471313882,1.0,0.43112337504811243,0.00097718034040793,355.39843142377947,211.02964563153697,0.5937832780694066,15.912850747679762,14.936209342586372,0.9386256164543116,94.30583168044052,35.94955924278317,62.085152838427945,26.3141783157893,0.4238401149509935,0.056134857900929425,0.09041591320072333,25.709764918625677,-0.6240294124774494,2.3493289494067406,0.0,96.98208294172859
X-n573-k30,X-n573-k30.evrp,579,572,6,210,30,"knn(k=10, mutual=True)",579,False,False,569,2291,7.944732297063903,1.9853659053373691,0.0,10.0,8.052724077328646,1.8159701022988042,20.692525429761474,12.92004802666409,1.0,149.05368160498418,0.5655884732334645,0.14842437809416342,7554.996649587389,13.301050439414416,4.0,1.9964850615114236,223.2681868083141,23,,,0.39928113071665833,-1.328228129424732e-16,1.8466200566210635,1.0,0.4181173753083984,0.002495459293965543,215.46522745819865,126.72096866882298,0.5881272359522953,12.405401503437895,20.145386158788003,1.623920527941408,145.3095191222966,47.95186560171231,10.79020979020979,19.69606582662886,1.8253644933298296,0.05138195138195138,0.47619047619047616,29.39047619047619,3.359257319542016,2.230178961174578,0.0,142.85488308762694
X-n577-k30-s4,X-n577-k30-s4.evrp,577,572,4,210,30,"knn(k=10, mutual=True)",577,False,False,567,2286,7.961871750433276,1.9575925061906567,0.0,10.0,8.063492063492063,1.8091060503563992,20.611394474522996,12.611368712008664,0.0,149.05368160498418,0.5693219674701155,0.14856699064736736,7451.497936136551,13.1651906998879,4.0,1.9964726631393297,224.91333281332052,24,,,0.39117527020318654,6.549982769893077e-16,1.9999999993746036,1.0,0.42228093318159915,0.001082410680587407,213.47130017987126,123.91892297702431,0.5804945342657772,11.78882916612066,18.803442081218222,1.595022017560193,133.934044276323,62.4829943343847,10.79020979020979,19.69606582662886,1.8253644933298296,0.05138195138195138,0.47619047619047616,29.39047619047619,3.359257319542016,2.230178961174578,0.0,126.64035298682975
X-n685-k75,X-n685-k75.evrp,710,684,25,408,75,"knn(k=10, mutual=True)",710,True,True,710,2873,8.092957746478874,1.6648244794903801,1.0,10.0,8.092957746478874,1.6648244794903801,39.68363037530999,20.40161364799802,1.4142135623730951,136.94524453225822,0.5622088084059915,0.1280357465173704,16665.107226442648,23.505087766491744,4.0,1.9971830985915493,550.3068522906207,29,0.09311276326169586,0.002441529246002334,0.34715314857920065,,,,,,503.49177993302743,249.59549471521598,0.495729036029975,18.263823879252087,11.936937789338371,0.653583711070433,76.99221994972498,28.376166745052004,44.296783625730995,28.523939697274763,0.6439280092721191,0.10857054810228185,0.24509803921568626,74.26225490196079,0.30205586314240096,2.3667040709861906,0.0,78.98131332073798
X-n698-k75-s13,X-n698-k75-s13.evrp,698,684,13,408,75,"knn(k=10, mutual=True)",698,True,False,697,2826,8.097421203438396,1.6924640647745757,0.0,10.0,8.109038737446198,1.6656341853877787,39.820806720280835,20.472836621641175,1.4142135623730951,136.94524453225822,0.5606203456992553,0.1319785484083937,16412.565303002455,23.581271987072494,4.0,1.9971305595408895,548.7485481881333,28,0.13074505912511372,0.002460637414948962,0.35118358742011885,,,,,,503.37722285713113,249.89329353263744,0.4964334542478143,18.574976662212777,12.010932753477801,0.6466189956465322,104.02533357517001,38.424782272685185,44.296783625730995,28.523939697274763,0.6439280092721191,0.10857054810228185,0.24509803921568626,74.26225490196079,0.30205586314240096,2.3667040709861906,0.0,104.98872006640578
